REGION,"CUNUMBER",CU NAME,CITY,STATE,ASSETS,MINORITY TYPE,MEMBERS,"LOWINCOME?"
3,20793,FINANCIAL HEALTH,INDIANAPOLIS,IN,"$           33,160,658","Black American, Hispanic American","8,377",Yes
3,20890,STEPHENS COUNTY COMMUNITY,TOCCOA,GA,"$                 167,973",Black American,113,Yes
3,22131,FOGCE,EUTAW,AL,"$              1,315,505",Black American,717,Yes
3,22219,U B C SOUTHERN COUNCIL INDUSTRIA WO,MINDEN,LA,"$                 723,740",Black American,405,Yes
3,22314,CHOCTAW,CHOCTAW,MS,"$              2,306,670",Native American,"2,075",Yes
REGION,"CUNUMBER",CU NAME,CITY,STATE,ASSETS,MINORITY TYPE,MEMBERS,"LOWINCOME?"
3,22417,ST. MARY PARISH SCHOOL EMP.,FRANKLIN,LA,"$                 415,324",Black American,282,Yes
3,22530,PEE DEE,FLORENCE,SC,"$           29,977,644",Black American,"5,635",Yes
3,22581,TOTAL COMMUNITY ACTION,NEW ORLEANS,LA,"$              1,146,390",Black American,620,Yes
3,22672,RABUN-TALLULAH,TIGER,GA,"$                 652,300",Native American,151,No
3,23041,SOUTH FLORIDA,MIAMI,FL,"$           34,670,916","Black American, Hispanic American","3,988",Yes
3,23294,VITELCO EMPLOYEES,CHARLOTTE AMALI,VI,"$              2,137,961",Black American,393,Yes
3,23540,TULANE/LOYOLA,NEW ORLEANS,LA,"$           18,769,520",Black American,"3,734",Yes
3,23607,WEST JEFFERSON,MARRERO,LA,"$              6,125,370",Black American,"1,696",No
3,23811,MID-ISLAND,CHRISTIANSTED,VI,"$              9,438,663",Black American,"2,156",Yes
3,23899,A M E CHURCH,BATON ROUGE,LA,"$                   96,810",Black American,382,Yes
3,24234,OMEGA PSI PHI FRATERNITY,LAWRENCEVILLE,GA,"$              1,528,253",Black American,"1,144",Yes
3,24433,ARKANSAS TEACHERS,LITTLE ROCK,AR,"$              1,301,433",Black American,458,Yes
3,24435,U.P. EMPLOYEES,NORTH LITTLE RO,AR,"$              4,243,497",Black American,"1,111",Yes
3,24546,BIG BETHEL A.M.E. CHURCH,ATLANTA,GA,"$                 319,998",Black American,350,Yes
3,24583,NRS COMMUNITY DEVELOPMENT,BIRMINGHAM,AL,"$              1,473,517",Black American,388,Yes
3,24623,BROOKLAND,WEST COLUMBIA,SC,"$              3,444,516",Black American,"1,240",Yes
3,24631,PLATINUM,DULUTH,GA,"$           87,192,299",Asian American,"8,437",No
3,24683,UNITED NEIGHBORHOOD,AUGUSTA,GA,"$              1,928,082",Black American,872,Yes
3,24718,JETSTREAM,MIAMI LAKES,FL,"$         196,775,950","Black American, Hispanic American, Native American","21,704",Yes
3,24781,UNION BAPTIST CHURCH,FORT WAYNE,IN,"$                 141,369",Black American,302,Yes
3,24802,SELF-HELP,DURHAM,NC,"$         966,193,636",Hispanic American,"78,803",Yes
3,24829,HOPE,JACKSON,MS,"$         238,276,082",Black American,"38,577",Yes
3,24856,COMMUNITYWORKS,GREENVILLE,SC,"$              2,427,405","Black American, Hispanic American","1,159",Yes
3,24859,FIRST UNITY,MCCOMB,MS,"$              3,180,180",Black American,"1,210",Yes
3,24884,MID DELTA,INDIANOLA,MS,"$              1,761,257",Black American,"2,122",Yes
3,61784,ELLISVILLE STATE SCHOOL EMPLOYEES,ELLISVILLE,MS,"$              2,470,240",Black American,549,No
3,62148,POSTAL,BATON ROUGE,LA,"$           27,889,630",Black American,"4,013",No
3,62599,FEDERAL EMPLOYEES,BIRMINGHAM,AL,"$           19,469,610","Asian American, Black American, Hispanic American","1,523",No
3,62756,SOUTHWEST LOUISIANA,LAKE CHARLES,LA,"$           98,179,492",Black American,"17,778",Yes
3,63143,IMMACULATE HEART OF MARY,LAFAYETTE,LA,"$                 839,540",Black American,369,Yes
3,63442,MISSISSIPPI PUBLIC EMPLOYEES,JACKSON,MS,"$           23,832,151",Black American,"6,526",Yes
3,63595,MOUNT VERNON BAPTIST CHURCH,DURHAM,NC,"$                 184,589",Black American,314,No
3,63821,NATCHEZ-ADAMS EDUCATORS,NATCHEZ,MS,"$              1,441,946",Black American,538,Yes
3,63869,STEPHENS-ADAMSON EMPLOYEES,CLARKSDALE,MS,"$                   55,954",Black American,20,No
3,64034,GREATER KINSTON,KINSTON,NC,"$           11,557,182",Black American,"5,661",Yes
3,64232,1ST RESOURCE,BIRMINGHAM,AL,"$           36,309,385",Black American,"2,384",Yes
3,64464,TUSCALOOSA COUNTY,TUSCALOOSA,AL,"$              9,348,660",Black American,"1,332",Yes
3,64594,FIREMAN'S,BIRMINGHAM,AL,"$              5,282,737",Black American,884,No
3,64603,ALABAMA LAW ENFORCEMENT CREDIT UNIO,BIRMINGHAM,AL,"$           11,524,722",Black American,"1,689",Yes
3,65780,COGIC,LAFAYETTE,LA,"$                 279,422",Black American,339,Yes
3,66259,ORLEANS PARISH CRIMINAL SHERIFF'S,NEW ORLEANS,LA,"$              5,699,667",Black American,729,No
3,67318,POMPANO BEACH CITY EMP.,POMPANO BEACH,FL,"$           20,109,036",Black American,"1,894",No
3,67341,JEFFERSON COUNTY TEACHERS,MONTICELLO,FL,"$              9,650,481",Black American,"1,058",No
3,67364,SAVANNAH POSTAL,SAVANNAH,GA,"$           20,447,659",Black American,"2,280",No
3,67383,CREDIT UNION OF ATLANTA,ATLANTA,GA,"$           65,442,076",Black American,"17,881",No
3,67505,1ST CHOICE,ATLANTA,GA,"$           24,030,744",Black American,"8,216",Yes
3,67630,MADISON EDUCATION ASSOC.,MADISON,FL,"$              5,253,759",Black American,814,No
3,67688,MACON-BIBB EMPLOYEES CREDIT UNION,MACON,GA,"$              3,144,343",Black American,"1,251",No
3,67990,N.G.H.,NASHVILLE,TN,"$              6,492,073",Black American,"2,553",Yes
3,68135,METROPOLITAN TEACHERS,NASHVILLE,TN,"$              2,744,899",Black American,"1,553",Yes
3,68165,OLIVET BAPTIST,CORDOVA,TN,"$                 451,863",Black American,"1,422",No
3,68513,SMART CHOICE,CLEVELAND,TN,"$              3,314,650","Black American, Hispanic American","1,333",Yes
3,68593,FIRST LEGACY COMMUNITY,CHARLOTTE,NC,"$           31,321,912",Black American,"8,717",Yes
Total Minority Depository Institutions for Region 3: 142,"$     3,603,532,528",,"520,205",,,,,
REGION,"CUNUMBER",CU NAME,CITY,STATE,ASSETS,MINORITY TYPE,MEMBERS,"LOWINCOME?"
4,808,U.S. EAGLE,ALBUQUERQUE,NM,"$         969,011,483","Asian American, Black American, Hispanic American, Native American","81,773",Yes
4,850,VALLEY,BROWNSVILLE,TX,"$           71,452,088",Hispanic American,"10,269",No
4,856,MOUNTAIN STAR,EL PASO,TX,"$           31,380,697",Hispanic American,"4,663",Yes
4,926,RIVER CITY,SAN ANTONIO,TX,"$         117,249,620",Hispanic American,"13,134",Yes
4,964,SOUTHWEST,ALBUQUERQUE,NM,"$           61,422,347","Hispanic American, Native American","5,086",No
4,1409,EL PASO AREA TEACHERS,EL PASO,TX,"$         638,027,280","Asian American, Black American, Hispanic American","57,810",Yes
4,1499,PUEBLO GOVERNMENT AGENCIES,PUEBLO,CO,"$           33,185,312",Hispanic American,"3,659",Yes
4,1792,EVOLVE,EL PASO,TX,"$         311,130,076",Hispanic American,"25,662",Yes
4,1838,FORT BAYARD,SANTA CLARA,NM,"$              4,399,571",Hispanic American,"1,069",Yes
4,1879,TEXAS COMMUNITY,KINGSVILLE,TX,"$           16,125,316",Hispanic American,"2,125",Yes
4,2077,PRAIRIE VIEW,PRAIRIE VIEW,TX,"$              4,723,091",Black American,777,Yes
4,2131,PRIMEWAY,HOUSTON,TX,"$         471,528,757","Asian American, Black American, Hispanic American, Native American","47,823",Yes
4,2370,"METROPOLITAN ""L""",OAK PARK,IL,"$              7,499,776",Black American,"1,410",Yes
4,2449,PUEBLO HORIZONS,PUEBLO,CO,"$           29,690,136",Hispanic American,"3,244",Yes
4,2467,NORTHSIDE L,BROADVIEW,IL,"$              5,598,824",Black American,"1,433",Yes
4,2495,CHICAGO AVENUE GARAGE,CHICAGO,IL,"$              6,084,807",Black American,739,Yes
4,2498,CTA-74TH STREET DEPOT,CHICAGO,IL,"$              8,688,836",Black American,665,Yes
4,2505,77TH STREET DEPOT,CHICAGO,IL,"$           18,649,568","Black American, Hispanic American","3,922",Yes
4,2566,BEVERLY BUS GARAGE,EVERGREEN PARK,IL,"$              4,052,753",Black American,"1,300",Yes
4,3064,SELECT,SAN ANTONIO,TX,"$           41,717,946",Hispanic American,"6,634",Yes
4,3494,GUARDIAN FIRST,FORT WORTH,TX,"$              5,089,472","Black American, Hispanic American","1,064",No
4,4015,GENERATIONS COMMUNITY,SAN ANTONIO,TX,"$         563,930,876",Hispanic American,"52,592",Yes
4,4060,GULF COAST,CORPUS CHRISTI,TX,"$         205,598,279",Hispanic American,"11,643",Yes
4,4148,HIGHWAY DISTRICT 21,MCALLEN,TX,"$           42,353,961",Hispanic American,"3,824",Yes
4,4531,GUADALUPE CENTERS,KANSAS CITY,MO,"$              2,944,306",Hispanic American,"1,374",Yes
4,5450,HOMEPORT,CORPUS CHRISTI,TX,"$           15,288,833",Hispanic American,"2,558",Yes
4,5497,TEXAS,DALLAS,TX,"$           62,151,910",Black American,"7,768",Yes
4,5547,SECURITY FIRST,MCALLEN,TX,"$         357,191,089",Hispanic American,"44,454",Yes
4,5555,WACONIZED,WACO,TX,"$              4,415,228",Black American,574,Yes
4,5929,TIP OF TEXAS,EL PASO,TX,"$           23,582,311",Hispanic American,"3,785",Yes
4,5935,COWBOY COUNTRY,PREMONT,TX,"$           15,210,292",Hispanic American,"2,078",Yes
4,7023,PORT ARTHUR COMMUNITY,PORT ARTHUR,TX,"$           18,594,328","Asian American, Black American, Hispanic American","2,475",Yes
4,7024,SOUTH TEXAS REGIONAL,LAREDO,TX,"$              7,273,534",Hispanic American,"1,232",Yes
4,7092,GALVESTON SCHOOL EMPLOYEES,GALVESTON,TX,"$              3,609,210","Black American, Hispanic American","1,126",Yes
4,7256,COMMUNITY,CHICAGO,IL,"$                 410,447",Black American,236,Yes
4,7999,TELCO ROSWELL NEW MEXICO,ROSWELL,NM,"$              7,649,960",Hispanic American,"1,378",Yes
4,8216,QUINDARO HOMES,KANSAS CITY,KS,"$                 975,323","Asian American, Black American, Native American",239,Yes
4,8237,SOUTH TEXAS,MCALLEN,TX,"$           44,122,660",Hispanic American,"7,172",Yes
4,8413,PORT ARTHUR TEACHERS,PORT ARTHUR,TX,"$           29,443,878",Black American,"3,744",Yes
4,9566,EDDY,CARLSBAD,NM,"$           53,720,099",Hispanic American,"5,201",No
4,9843,FRIONA TEXAS,FRIONA,TX,"$           12,648,147",Hispanic American,"1,784",Yes
4,10174,FIRSTLIGHT,EL PASO,TX,"$     1,021,843,381",Hispanic American,"108,985",Yes
4,10283,THE FOCUS,OKLAHOMA CITY,OK,"$         111,469,550","Asian American, Black American, Hispanic American, Native American","10,922",Yes
4,10776,TEACHERS ALLIANCE,LONGVIEW,TX,"$              1,295,221",Black American,588,Yes
4,10843,ALL SAINTS CATHOLIC,FORT WORTH,TX,"$                 528,467",Hispanic American,156,Yes
4,10994,NAFT,PHARR,TX,"$           80,681,174",Hispanic American,"10,754",Yes
4,11011,LAREDO,LAREDO,TX,"$         134,585,820",Hispanic American,"20,164",Yes
4,11927,COASTAL COMMUNITY,GALVESTON,TX,"$           69,448,957","Black American, Hispanic American","9,856",Yes
4,12108,GOOD STREET BAPTIST CHURCH,DALLAS,TX,"$                 641,839",Black American,642,Yes
4,12426,IBEW LU 278,CORPUS CHRISTI,TX,"$              2,125,447",Hispanic American,835,Yes
4,12472,LAREDO FIRE DEPARTMENT,LAREDO,TX,"$           12,222,789",Hispanic American,"1,459",Yes
4,12859,FAITH COOPERATIVE,DALLAS,TX,"$              1,310,415",Black American,886,Yes
4,13533,CTA SOUTH,CHICAGO,IL,"$              1,322,053",Black American,714,Yes
4,13873,BROWNFIELD,BROWNFIELD,TX,"$           12,719,820","Black American, Hispanic American","2,700",No
REGION,"CUNUMBER",CU NAME,CITY,STATE,ASSETS,MINORITY TYPE,MEMBERS,"LOWINCOME?"
4,13931,THIRD COAST,CORPUS CHRISTI,TX,"$           13,687,144",Hispanic American,"2,253",No
4,14058,ST. MARTIN DE PORRES PARISH,CHICAGO,IL,"$                 221,782",Black American,153,Yes
4,14166,COCHRAN COUNTY SCHOOLS,MORTON,TX,"$              6,080,206","Black American, Hispanic American",743,Yes
4,14610,MORNING STAR,TULSA,OK,"$                 529,661",Black American,411,Yes
4,14734,LA JOYA AREA,LA JOYA,TX,"$           50,605,307",Hispanic American,"16,923",Yes
4,15117,KINGSVILLE AREA EDUCATORS,KINGSVILLE,TX,"$           19,595,140",Hispanic American,"2,139",Yes
4,15240,RESURRECTION LUTHERAN,CHICAGO,IL,"$                 228,104",Black American,90,Yes
4,15375,WOLF POINT,WOLF POINT,MT,"$           12,630,189",Native American,"2,696",Yes
4,15454,SHILOH ENGLEWOOD,CHICAGO,IL,"$                 249,602",Black American,157,Yes
4,15563,BAYCEL,BAY CITY,TX,"$           57,128,349",Hispanic American,"4,316",Yes
4,15673,ISRAEL METHCOMM,CHICAGO,IL,"$              1,542,413",Black American,233,Yes
4,15812,SHILOH BAPTIST,WAUKEGAN,IL,"$                 294,669",Black American,175,Yes
4,15817,PILGRIM CUCC,HOUSTON,TX,"$              1,200,115",Black American,297,Yes
4,15973,EXPRESS-NEWS,SAN ANTONIO,TX,"$              7,207,308",Hispanic American,"1,093",Yes
4,16271,BAKER HUGHES,HOUSTON,TX,"$           16,870,836","Black American, Hispanic American","2,358",No
4,16476,NUVISTA,MONTROSE,CO,"$           82,427,789",Hispanic American,"7,927",Yes
4,16754,FOUR CORNERS,KIRTLAND,NM,"$           26,452,280",Native American,"5,382",Yes
4,16813,CAPROCK,LAMESA,TX,"$           29,224,732",Hispanic American,"3,434",Yes
4,17067,OUR MOTHER OF MERCY PARISH HOUSTON,HOUSTON,TX,"$              2,016,404",Black American,771,Yes
4,17105,PEAR ORCHARD,BEAUMONT,TX,"$                 878,342",Black American,332,Yes
4,17749,WHITE EARTH RESERVATION,MAHNOMEN,MN,"$              2,042,671",Native American,"1,331",Yes
4,18218,TEXAS LEE,HOUSTON,TX,"$                 658,031",Asian American,95,No
4,18559,STARR COUNTY TEACHERS,RIO GRANDE CITY,TX,"$           28,809,938",Hispanic American,"4,919",Yes
4,18882,C T A F C,CHICAGO,IL,"$                 963,161",Black American,428,Yes
4,20179,ANTIOCH MB,DECATUR,IL,"$                 240,410",Black American,150,Yes
4,20267,FRIO COUNTY,PEARSALL,TX,"$              6,517,957",Hispanic American,"1,517",No
4,20392,BROWNSVILLE CITY EMPLOYEES,BROWNSVILLE,TX,"$              6,798,597",Hispanic American,"1,584",Yes
4,21029,PORT OF HOUSTON WAREHOUSE,HOUSTON,TX,"$              4,661,472",Black American,320,No
4,21683,WEST SIDE BAPTIST CHURCH,SAINT LOUIS,MO,"$                 330,622",Black American,380,Yes
4,21788,VALWOOD PARK,CARROLLTON,TX,"$           21,947,005","Black American, Hispanic American","2,640",No
4,23245,TRINITY U.C.C.,CHICAGO,IL,"$              2,946,913",Black American,870,Yes
4,23309,SISSETON-WAHPETON,AGENCY VILLAGE,SD,"$              4,259,046",Native American,"1,698",Yes
4,24123,M.W.P.H. GRAND LODGE OF ILLINOIS,CHICAGO,IL,"$                 398,431",Black American,469,Yes
4,24188,COSMOPOLITAN,CHICAGO,IL,"$                   48,761",Black American,91,Yes
4,24304,BORDER,DEL RIO,TX,"$         146,055,361",Hispanic American,"25,498",Yes
4,24324,MET TRAN,HOUSTON,TX,"$              9,059,564",Black American,"2,553",Yes
4,24384,NIZARI PROGRESSIVE,SUGAR LAND,TX,"$         139,198,438",Asian American,"11,447",No
4,24463,BRENTWOOD BAPTIST CHURCH,HOUSTON,TX,"$              1,118,579",Black American,872,Yes
4,24532,COVENANT SAVINGS,KILLEEN,TX,"$              2,642,908",Black American,"1,464",Yes
4,24539,TRANSIT OPERATIONS,MINNEAPOLIS,MN,"$              4,096,912","Asian American, Black American, Hispanic American",844,Yes
4,24570,HOUSTON METROPOLITAN,HOUSTON,TX,"$           51,780,234","Black American, Hispanic American","13,158",Yes
4,24605,MOUNT OLIVE BAPTIST CHURCH,ARLINGTON,TX,"$              7,740,810",Black American,"1,258",No
4,24614,GIDEON,WAUKEGAN,IL,"$                 298,684",Black American,294,Yes
4,24704,SOUTH SIDE COMMUNITY,CHICAGO,IL,"$              3,722,821",Black American,"1,800",Yes
4,24767,UNIFIED HOMEOWNERS OF ILLINOIS,CHICAGO,IL,"$                 361,226",Hispanic American,245,Yes
4,24769,EMPOWERMENT COMMUNITY DEVELOPMENT,HOUSTON,TX,"$              1,574,379",Black American,794,Yes
4,24804,OAK CLIFF CHRISTIAN,DALLAS,TX,"$              5,454,540",Black American,"1,913",Yes
4,24818,PIONEER MUTUAL,SUGAR LAND,TX,"$         135,991,581",Asian American,"8,167",No
4,24847,LAKOTA,KYLE,SD,"$              5,668,373",Native American,"2,229",Yes
4,24852,NORTHERN EAGLE,NETT LAKE,MN,"$                 870,317",Native American,628,Yes
4,24867,REDEEMER,GREENVILLE,TX,"$                 939,558",Black American,222,No
4,60058,GECU,EL PASO,TX,"$     2,644,515,818",Hispanic American,"362,708",Yes
4,60185,MOTOR COACH EMP.,EAST SAINT LOUI,IL,"$              2,243,240",Black American,"1,343",Yes
4,60307,GRAND PRAIRIE,GRAND PRAIRIE,TX,"$           17,153,420","Black American, Hispanic American","2,388",No
REGION,"CUNUMBER",CU NAME,CITY,STATE,ASSETS,MINORITY TYPE,MEMBERS,"LOWINCOME?"
4,60400,ST. LOUIS COMMUNITY,SAINT LOUIS,MO,"$         263,683,846",Black American,"53,432",Yes
4,60467,ZIA,LOS ALAMOS,NM,"$         139,130,856",Hispanic American,"13,108",No
4,60533,SOUTHWEST HERITAGE,ODESSA,TX,"$         127,831,043",Hispanic American,"10,198",Yes
4,60923,PARK MANOR CHRISTIAN CHURCH,CHICAGO,IL,"$              1,062,028",Black American,336,Yes
4,61267,TEXAS WORKFORCE,SAN ANTONIO,TX,"$              9,847,541",Hispanic American,"1,262",Yes
4,61306,TEXAS BRIDGE,CORPUS CHRISTI,TX,"$           55,804,235",Hispanic American,"6,570",No
4,61312,THD-6,ODESSA,TX,"$              3,973,430",Hispanic American,601,No
4,61448,ETHICON SUTURE,CHICAGO,IL,"$              1,123,989",Hispanic American,530,No
4,61459,CROSS ROADS,KANSAS CITY,MO,"$              4,381,098","Black American, Hispanic American","1,268",Yes
4,61532,REEVES COUNTY TEACHERS,PECOS,TX,"$           12,842,436",Hispanic American,"1,673",No
4,61566,ST. MARK,CHICAGO,IL,"$                 657,886",Black American,296,Yes
4,61734,RIO GRANDE VALLEY CREDIT UNION,HARLINGEN,TX,"$           96,022,203",Hispanic American,"15,822",Yes
4,61946,RINCONES PRESBYTERIAN,CHACON,NM,"$              4,092,855",Hispanic American,745,Yes
4,62573,RIO GRANDE,ALBUQUERQUE,NM,"$         317,855,476","Asian American, Black American, Hispanic American, Native American","30,417",Yes
4,62841,BELEN RAILWAY EMPLOYEES,BELEN,NM,"$           29,809,863","Hispanic American,Native American","2,034",Yes
4,63286,FOX VALLEY,AURORA,IL,"$           19,426,479","Black American, Hispanic American","2,437",Yes
4,63388,KANSAS CITY,KANSAS CITY,MO,"$           33,806,412",Black American,"6,779",Yes
4,63468,VALLEY EDUCATORS,ALAMOSA,CO,"$              5,082,153",Hispanic American,"1,072",Yes
4,64252,FELLOWSHIP BAPTIST CHURCH,CHICAGO,IL,"$                 501,760",Black American,422,Yes
4,64425,ST. LOUIS POLICEMEN`S,SAINT LOUIS,MO,"$           19,775,587",Black American,"2,354",No
4,65231,PILGRIM BAPTIST,CHICAGO,IL,"$                 401,592",Black American,125,Yes
4,65232,ST. ELIZABETH'S,CHICAGO,IL,"$                 124,564",Black American,196,Yes
4,65471,GUADALUPE PARISH,ANTONITO,CO,"$           28,159,618",Hispanic American,"2,844",Yes
4,65513,STATE EMPLOYEES,SANTA FE,NM,"$         498,520,383","Hispanic American, Native American","42,171",No
4,65774,TEACHERS,OKLAHOMA CITY,OK,"$              6,550,675","Asian American, Black American, Hispanic American, Native American","2,522",No
4,65932,CHICAGO MUNICIPAL EMPLOYEES,CHICAGO,IL,"$           39,729,187","Black American, Hispanic American","14,898",Yes
4,66089,BEREAN,CHICAGO,IL,"$                 110,585",Black American,234,Yes
4,66097,CUBA,CUBA,NM,"$           14,931,556","Hispanic American, Native American","1,878",Yes
4,66149,GUADALUPE,SANTA FE,NM,"$         161,421,082",Hispanic American,"19,429",Yes
4,66252,QUESTA,QUESTA,NM,"$              8,578,982",Hispanic American,"1,213",Yes
4,66296,ST. HELENA PARISH,CHICAGO,IL,"$                 158,717",Black American,191,Yes
4,66300,IMPERIAL,SPRINGFIELD,IL,"$                   45,286",Black American,191,Yes
4,66366,EDINBURG TEACHERS,EDINBURG,TX,"$           91,851,588",Hispanic American,"13,101",Yes
4,67024,MT. ZION,ZION,IL,"$                 204,125",Black American,188,Yes
4,67413,TEXAS HEALTH RESOURCES,DALLAS,TX,"$           18,368,697","Asian American, Black American, Hispanic American","3,694",No
4,67501,S A F E,BEAUMONT,TX,"$           10,871,461",Black American,"1,706",Yes
4,67574,BEAUMONT COMMUNITY,BEAUMONT,TX,"$           28,643,779","Black American, Hispanic American","4,011",No
4,67578,NCE,CORPUS CHRISTI,TX,"$              5,292,313",Hispanic American,"1,193",Yes
4,67579,TEX MEX,LAREDO,TX,"$              9,979,621",Hispanic American,"3,110",Yes
4,67592,WEST TEXAS EDUCATORS,ODESSA,TX,"$           55,431,485","Black American, Hispanic American","5,009",Yes
4,67658,MEMBERS FIRST,CORPUS CHRISTI,TX,"$         125,655,861",Hispanic American,"11,678",No
4,67669,CITY,DALLAS,TX,"$         385,393,038","Asian American, Black American, Hispanic American","40,859",No
4,67744,UNION MEMORIAL,SAINT LOUIS,MO,"$                   84,935",Black American,133,Yes
4,67910,MARTIN LUTHER KING,HOUSTON,TX,"$                 306,547",Black American,451,No
4,67963,CORPUS CHRISTI POSTAL EMPLOYEES,CORPUS CHRISTI,TX,"$           15,104,667",Hispanic American,"1,998",No
4,68010,ALPINE COMMUNITY,ALPINE,TX,"$           16,170,863",Hispanic American,"2,059",Yes
4,68011,CORNER STONE,LANCASTER,TX,"$           21,429,189","Black American, Hispanic American","4,997",Yes
4,68300,SOUTH TEXAS AREA RESOURCES,CORPUS CHRISTI,TX,"$           45,591,021",Hispanic American,"5,347",Yes
4,68439,RESOURCE ONE,DALLAS,TX,"$         477,887,267","Black American, Hispanic American","59,824",Yes
4,68472,CANAAN,URBANA,IL,"$                 402,735",Black American,414,Yes
4,68482,COASTAL COMMUNITY AND TEACHERS,CORPUS CHRISTI,TX,"$         289,114,815",Hispanic American,"34,802",Yes
4,68529,LIGHT COMMERCE,HOUSTON,TX,"$              3,024,423",Black American,820,Yes
4,68592,PROMISE,HOUSTON,TX,"$              4,706,509",Hispanic American,"2,475",Yes
4,68615,NAVY ARMY COMMUNITY,CORPUS CHRISTI,TX,"$     2,637,147,992",Hispanic American,"155,863",Yes
REGION,"CUNUMBER",CU NAME,CITY,STATE,ASSETS,MINORITY TYPE,MEMBERS,"LOWINCOME?"
4,68675,JAFARI NO-INTEREST,HOUSTON,TX,"$                 772,005",Asian American,196,No
Total Minority Depository Institutions for Region 4: 163,"$   15,517,075,849",,"1,697,535",,,,,
5,327,UNION PACIFIC CALIFORNIA EMP,FULLERTONLOS AL,CA,"$              7,976,555","Asian American, Black American, Hispanic American, Native American","1,781",No
5,1207,LOS ANGELES,GLENDALE,CA,"$         915,188,141","Asian American, Black American, Hispanic American","59,279",No
5,1607,BIG ISLAND,HILO,HI,"$           96,651,098",Asian American,"9,623",Yes
5,1785,HAWAII SCHOOLS,HONOLULU,HI,"$           67,210,905",Asian American,"4,286",Yes
5,1817,MAUI TEACHERS,WAILUKU,HI,"$           32,908,218",Asian American,"1,729",Yes
5,1830,HONOLULU,HONOLULU,HI,"$         259,995,367",Asian American,"15,597",No
5,1845,ALOHA PACIFIC,HONOLULU,HI,"$         802,862,987",Asian American,"47,401",No
5,1868,OTS EMPLOYEES,HONOLULU,HI,"$           12,663,216","Asian American, Black American, Hispanic American, Native American","2,171",No
5,1869,HAWAIIAN ELECTRIC EMPLOYEES,HONOLULU,HI,"$           36,695,424",Asian American,"2,019",Yes
5,1870,HAWAII LAW ENFORCEMENT,HONOLULU,HI,"$         167,222,630",Asian American,"14,073",No
5,1880,HONOLULU FIRE DEPARTMENT,HONOLULU,HI,"$           71,297,443",Asian American,"5,528",Yes
5,1961,PEARL HAWAII,WAIPAHU,HI,"$         348,704,955",Asian American,"24,017",Yes
5,1987,EWA,EWA BEACH,HI,"$           13,299,155",Asian American,"1,777",Yes
5,2049,WAIALUA,WAIALUA,HI,"$           49,680,115","Asian American, Native American","3,194",Yes
5,2275,KAHUKU,KAHUKU,HI,"$              5,881,147",Asian American,"1,632",Yes
5,2280,HAMAKUA COAST COMMUNITY,PEPEEKEO,HI,"$           15,041,001",Asian American,"1,637",Yes
5,2562,MAUI,KAHULUI,HI,"$         101,689,456",Asian American,"7,060",No
5,2563,WEST MAUI COMMUNITY,LAHAINA,HI,"$           38,046,203",Asian American,"3,114",Yes
5,2713,MCBRYDE,ELEELE,HI,"$           89,621,210",Asian American,"3,538",Yes
5,2953,LANAI,LANAI CITY,HI,"$           27,401,211",Asian American,"1,831",Yes
5,3218,TULARE COUNTY,TULARE,CA,"$           95,267,285",Hispanic American,"10,197",Yes
5,3526,SCHOOLS,COMPTON,CA,"$         126,003,163","Asian American, Black American, Hispanic American, Native American","15,020",Yes
5,3574,VALLEY ISLE COMMUNITY,KAHULUI,HI,"$         115,854,685","Asian American, Black American, Hispanic American","13,377",Yes
5,4393,SUNKIST EMPLOYEES,VALENCIA,CA,"$              4,700,420",Hispanic American,711,Yes
5,4633,CAMINO,MONTEBELLO,CA,"$         151,131,663",Hispanic American,"11,527",Yes
5,4676,HAWAII PACIFIC,HONOLULU,HI,"$           51,523,625","Asian American, Black American, Hispanic American, Native American","5,853",Yes
5,4900,COOPERATIVE CENTER,BERKELEY,CA,"$         119,387,889","Asian American, Black American, Hispanic American, Native American","11,811",Yes
5,4915,A. E. A.,YUMA,AZ,"$         251,939,437",Hispanic American,"31,227",Yes
5,5487,KAUAI GOVERNMENT EMPLOYEES,LIHUE,HI,"$         118,898,234","Black American, Hispanic American","7,259",Yes
5,5927,HAWAIIAN AIRLINES,HONOLULU,HI,"$           23,196,728",Asian American,"3,175",Yes
5,5978,WEST OAHU COMMUNITY,WAIANAE,HI,"$           39,532,557",Native American,"4,661",Yes
5,6135,DAIJO,ORANGE,CA,"$              1,557,343",Asian American,151,No
5,7471,MOLOKAI COMMUNITY,KAUNAKAKAI,HI,"$           24,034,251",Native American,"4,472",Yes
5,7557,GLENDALE,GLENDALE,CA,"$           86,526,630","Asian American, Black American, Hispanic American, Native American","6,619",No
5,7594,HONEA,FORT SHAFTER,HI,"$           22,206,391",Asian American,887,Yes
5,7698,LAS VEGAS UP EMPLOYEES,LAS VEGAS,NV,"$              4,096,381","Asian American, Black American, Hispanic American, Native American",870,No
5,8230,TECHNICOLOR,BURBANK,CA,"$           53,600,578","Asian American, Black American, Hispanic American","4,521",No
5,9115,HOTEL AND TRAVEL INDUSTRY,HONOLULU,HI,"$           33,512,402",Asian American,"5,373",Yes
5,9255,WESTERN STATES REGIONAL,LOS ANGELES,CA,"$                 819,057",Hispanic American,336,Yes
5,9296,SUN COMMUNITY,EL CENTRO,CA,"$         427,958,798",Hispanic American,"38,233",Yes
